   1              	# 1 "../gcc_startup/startup_gd32e23x.S"
   1              	  .syntax unified
   0              	
   0              	
   0              	
   2              	  .cpu cortex-m23
   3              	  .fpu softvfp
   4              	  .thumb
   5              	
   6              	.global  g_pfnVectors
   7              	.global  Default_Handler
   8              	
   9              	/* necessary symbols defined in linker script to initialize data */
  10 0000 00000000 	.word  _sidata
  11 0004 00000000 	.word  _sdata
  12 0008 00000000 	.word  _edata
  13 000c 00000000 	.word  _sbss
  14 0010 00000000 	.word  _ebss
  15              	
  16              	  .section  .text.Reset_Handler
  17              	  .weak  Reset_Handler
  19              	
  20              	/* reset Handler */
  21              	Reset_Handler:
  22 0000 0D48     	    ldr   r0, =_sp
  23 0002 8546     	    mov   sp, r0
  24              	/* copy the data segment into ram */
  25 0004 0021     	    movs  r1, #0
  26 0006 03E0     	    b  LoopCopyDataInit
  27              	
  28              	CopyDataInit:
  29 0008 0C4B     	    ldr  r3, =_sidata
  30 000a 5B58     	    ldr  r3, [r3, r1]
  31 000c 4350     	    str  r3, [r0, r1]
  32 000e 0431     	    adds  r1, r1, #4
  33              	
  34              	LoopCopyDataInit:
  35 0010 0B48     	    ldr  r0, =_sdata
  36 0012 0C4B     	    ldr  r3, =_edata
  37 0014 4218     	    adds  r2, r0, r1
  38 0016 9A42     	    cmp  r2, r3
  39 0018 F6D3     	    bcc  CopyDataInit
  40 001a 0B4A     	    ldr  r2, =_sbss
  41 001c 02E0     	    b  LoopFillZerobss
  42              	
  43              	FillZerobss:
  44 001e 0023     	    movs  r3, #0
  45 0020 1360     	    str  r3, [r2]
  46 0022 0432     	    adds r2, r2, #4
  47              	
  48              	LoopFillZerobss:
  49 0024 094B     	    ldr  r3, = _ebss
  50 0026 9A42     	    cmp  r2, r3
  51 0028 F9D3     	    bcc  FillZerobss
  52              	
  53              	/* Call SystemInit function */
  54 002a FFF7FEFF 	    bl  SystemInit
  55              	/* Call static constructors */
  56 002e FFF7FEFF 	    bl __libc_init_array
  57              	/*Call the main function */
  58 0032 FFF7FEFF 	    bl  main
  59              	
  60              	LoopForever:
  61 0036 FEE7     	    b LoopForever
  62              	
  64              	
  65              	.section  .text.Default_Handler,"ax",%progbits
  66              	
  67              	Default_Handler:
  68              	Infinite_Loop:
  69 0000 FEE7     	    b  Infinite_Loop
  71              	
  72              	   .section  .vectors,"a",%progbits
  73              	   .global __gVectors
  74              	
  75              	__gVectors:
  76 0000 00000000 	                    .word _sp                                   /* Top of Stack */
  77 0004 00000000 	                    .word Reset_Handler                         /* 1:Reset Handler */
  78 0008 00000000 	                    .word NMI_Handler                           /* 2:NMI Handler */
  79 000c 00000000 	                    .word HardFault_Handler                     /* 3:Hard Fault Handler */
  80 0010 00000000 	                    .word 0                                     /* Reserved */
  81 0014 00000000 	                    .word 0                                     /* Reserved */
  82 0018 00000000 	                    .word 0                                     /* Reserved */
  83 001c 00000000 	                    .word 0                                     /* Reserved */
  84 0020 00000000 	                    .word 0                                     /* Reserved */
  85 0024 00000000 	                    .word 0                                     /* Reserved */
  86 0028 00000000 	                    .word 0                                     /* Reserved */
  87 002c 00000000 	                    .word SVC_Handler                           /* 11:SVCall Handler */
  88 0030 00000000 	                    .word 0                                     /* Reserved */
  89 0034 00000000 	                    .word 0                                     /* Reserved */
  90 0038 00000000 	                    .word PendSV_Handler                        /* 14:PendSV Handler */
  91 003c 00000000 	                    .word SysTick_Handler                       /* 15:SysTick Handler */
  92              	
  93              	                    /* external interrupts handler */
  94 0040 00000000 	                    .word WWDGT_IRQHandler                      /* 16:Window Watchdog Timer */
  95 0044 00000000 	                    .word LVD_IRQHandler                        /* 17:LVD through EXTI Line detect 
  96 0048 00000000 	                    .word RTC_IRQHandler                        /* 18:RTC through EXTI Line */
  97 004c 00000000 	                    .word FMC_IRQHandler                        /* 19:FMC */
